Company Name,Location,Sector,Email,Phone,LinkedIn,Twitter,Website,Notes
GnuGrid,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/gnugrid,@gnugrid,https://gnugrid.com,Solar energy solutions
Numida,Kampala Uganda,Fintech,[email],+256-XXX-XXXX,/company/numida,@numidaug,https://numida.com,SME lending
MCash Uganda,Kampala Uganda,Fintech,[email],+256-XXX-XXXX,/company/mcash-uganda,@mcashug,https://www.mcash.ug/,Mobile money
Onafriq,Kampala Uganda,Fintech,[email],+256-XXX-XXXX,/company/onafriq,@onafriq,https://onafriq.com/,Pan-African payments
Fintech Group,Kampala Uganda,Fintech,[email],+256-414-340052,/company/fintech-group-uganda,@fintechgroupug,https://fintech-group.com/contact/,Financial services
SafeBoda,Kampala Uganda,Tech/Transport,[email],+256-XXX-XXXX,/company/safeboda,@safeboda,https://safeboda.com,Ride-hailing
XENO Technologies,Kampala Uganda,Tech,[email],+256-XXX-XXXX,/company/xeno-technologies,@xenotech,https://xenotech.ug,Software development
KaCyber Technologies,Kampala Uganda,Tech,[email],+256-XXX-XXXX,/company/kacyber,@kacyber,https://kacyber.com,Cybersecurity
Waanverse Labs Inc,Kampala Uganda,Tech,[email],+256-XXX-XXXX,/company/waanverse,@waanverse,https://waanverse.com,Web3/Metaverse
Zimba Technologies Inc,Kampala Uganda,Tech,[email],+256-XXX-XXXX,/company/zimba-technologies,@zimbatech,https://zimbatech.com,Software solutions
CodeBits Company Limited,Kampala Uganda,Tech,[email],+256-XXX-XXXX,/company/codebits,@codebits,https://codebits.ug,Software development
Emata,Kampala Uganda,Tech,[email],+256-741-445718,/company/emata,@emataio,https://www.emata.io/about,IoT/Smart systems
AREM Clean Energy Solutions,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/arem-clean-energy,@aremclean,https://www.bettervest.com/en/current-projects/arem,Solar solutions
New Energy Nexus Uganda,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/new-energy-nexus,@newenergynexus,https://www.newenergynexus.com/uganda/,Clean energy accelerator
GreenEra Engineering Solutions Ltd,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/greenera-engineering,@greeneraug,https://greenera.ug,Renewable energy
Easy Power Co Ltd,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/easy-power-uganda,@easypowerug,https://easypower.ug,Solar energy
ZERO WASTE AMAZING PROJECTS,Kampala Uganda,Clean Energy/Waste,[email],+256-XXX-XXXX,/company/zero-waste-uganda,@zerowasteug,https://zerowaste.ug,Waste management
UNREEEA,Kampala Uganda,Clean Energy,[email],+256-XXX-XXXX,/company/unreeea,@unreeea,https://unreeea.org/,Renewable energy association
Yo Waste,Kampala Uganda,Clean Energy/Waste,[email],+256-XXX-XXXX,/company/yo-waste,@yowaste,https://yowaste.com,Waste collection
Innovation Village,Kampala Uganda,Tech Hub,[email],+256-XXX-XXXX,/company/innovation-village,@innovvillage,https://softpower.ug/,Startup incubator
Outbox Hub,Kampala Uganda,Tech Hub,[email],+256-XXX-XXXX,/company/outbox-hub,@outboxhub,https://outbox.co.ug,Co-working/incubator
mPharma,Accra Ghana,Healthtech,[email],+233-XXX-XXXX,/company/mpharma,@mpharmagh,https://www.mpharma.com/,Pharmaceutical distribution
PEG Africa,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/peg-africa,@pegafrica,https://pegafrica.com,Pay-as-you-go solar
Complete Farmer,Accra Ghana,Agritech,[email],+233-XXX-XXXX,/company/complete-farmer,@completefarmer,https://completefarmer.com,Agricultural platform
Starsight Energy,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/starsight-energy,@starsightenergy,https://starsightenergy.com/ghana/,Clean energy generation
Abellon CleanEnergy Ghana Ltd,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/abellon-cleanenergy,@abellonclean,https://www.abelloncleanenergy.com,Clean cooking solutions
Sustainable Energy Technologies Limited,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/sustainable-energy-tech-ghana,@sustainablegh,https://sustainableenergygh.com,Energy solutions
Ecovon Team,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/ecovon,@ecovonteam,https://ecovon.com,Clean energy
Kofa,Accra Ghana,Clean Energy,[email],+233-XXX-XXXX,/company/kofa,@kofaenergy,https://www.kofa.co/,Clean energy access
Joluud,Accra Ghana,Fintech,[email],+233-XXX-XXXX,/company/joluud,@joluud,https://joluud.com,Fintech solutions
Hysata,Accra Ghana,Tech,[email],+233-XXX-XXXX,/company/hysata,@hysata,https://hysata.com,Tech innovation
Ghana Innovation and AI Hub,Accra Ghana,Innovation Hub,[email],+233-XXX-XXXX,/company/ghana-ai-hub,@ghanaaihub,https://ghanaaihub.com,$1B Ghana-UAE deal
Polymath Network,Barbados,Fintech/Blockchain,[email],+1-XXX-XXXX,/company/polymath-network,@polymathnetwork,https://polymath.network,Security tokens
Bitt,Barbados,Fintech/CBDC,[email],+1-XXX-XXXX,/company/bitt,@bittinc,https://bitt.com,Digital currency systems
Shyft Network,Barbados,Blockchain,[email],+1-XXX-XXXX,/company/shyft-network,@shyftnetwork,https://shyft.network,Identity verification
Bridge Network,Barbados,Blockchain/Fintech,[email],+1-XXX-XXXX,/company/bridge-network,@bridgenetwork,https://bridge.network,Cross-chain transactions
Payce Digital,Barbados,Fintech,[email],+1-XXX-XXXX,/company/payce-digital,@paycedigital,https://paycedigital.com,Digital payments
mMoney,Barbados,Fintech,[email],+1-XXX-XXXX,/company/mmoney,@mmoneybarbados,https://mmoney.bb,Mobile money
Chelsea Avondale,Barbados,Fintech,[email],+1-XXX-XXXX,/company/chelsea-avondale,@chelseaavondale,https://chelseaavondale.com,Financial services
Tabit Insurance,Barbados,Fintech/Insurance,[email],+1-XXX-XXXX,/company/tabit-insurance,@tabitinsurance,https://tabitinsurance.com,Insurance tech
Rum and Sargassum Inc,Barbados,Clean Energy/Biofuel,[email],+1-XXX-XXXX,/company/rum-and-sargassum,@rumsargassum,https://rumandsargassum.com,Biofuel solutions
Blue Green Bank,Barbados,Climate Finance,[email],+1-XXX-XXXX,/company/blue-green-bank,@bluegreenbank,https://bluegreenbank.bb,Sustainable finance
Bloom CleanTech Cluster,Barbados,Clean Energy,[email],+1-XXX-XXXX,/company/bloom-cleantech,@bloomcleantech,https://www.businessbarbados.com/articles/the-bloom-cleantech-cluster,Clean energy cluster
Smart Fund,Barbados,Renewable Energy Finance,[email],+1-XXX-XXXX,/company/smart-fund-barbados,@smartfundbarbados,https://smartfund.bb,Energy finance
Renewstable Barbados Project,Barbados,Renewable Energy,[email],+1-XXX-XXXX,/company/renewstable,@renewstable,https://www.greenclimate.fund/project/fp224,GHG reduction
MedRegis,Barbados,Healthtech,[email],+1-XXX-XXXX,/company/medregis,@medregis,https://medregis.com,Electronic health records
Barbados Immigration Department,Barbados,Government/Citizenship,[email],535-4195,N/A,N/A,https://immigration.gov.bb/pages/contactus.aspx,Citizenship services
Century Capital,St Lucia,Citizenship by Investment,[email],+[phone],/company/century-capital,@centurycapital,https://century.capital/,Caribbean CBI programs
Barbados Welcome Stamp Program,Barbados,Government/Digital Nomad,N/A,N/A,N/A,N/A,https://immigration.gov.bb/,12-month remote work visa
Subject,Company Name,Website URL,Email Address,Phone Number,LinkedIn URL,Twitter/X Handle,Instagram Handle,Physical Address,Error
Meiling (Caribbean Fashion),Meilinginclimited,https://www.meilinginclimited.com/,[email],+1-[phone],Not found,@meilinginc,@meilinginc,"6 Carlos St Woodbrook, Port of Spain, Trinidad & Tobago",
Claudia Pegus/The Cloth (Caribbean Fashion),Claudia Pegus Designs Limited,https://www.claudiapegus.com/,[email],+1-[phone],https://tt.linkedin.com/company/claudia-pegus-designs-limited,@claudiapegus,@claudiapegusdesigns,"Level 3, Long Circular Mall, St. James, Port of Spain, Trinidad and Tobago",
Beewear (Caribbean Fashion),Beewear Apparel,Not found,[email],+1-[phone],Not found,Not found,@beewear_apparel,"5211 E Washington Blvd, Unit 10, Commerce, CA 90040, USA",
Beautiful Mode (Caribbean Fashion),Beautiful Mode Inc.,https://beautifulmode.com/,[email],+1-[phone],Not found,Not found,@beautifulmodecom,Not found,
Caribbean Fashion Week (Caribbean Fashion Event),Pulse Investments Limited (Organizer of Caribbean Fashion Week),https://pulseworld360.com/,[email],+1-[phone],https://www.linkedin.com/company/pulse-investments-limited,@PulseWorld360,@pulseworld360,"38A Trafalgar Road, Kingston 10, Jamaica, W.I.",
Hi Esteem Agency (Caribbean Modeling),Hi Esteem Agency,https://www.hiesteemagency.com/,[email],+1-[phone],Not found,Not found,@hiesteemagency,"3119 Coral Way, Miami, FL, USA (Based on Facebook snippet, but company operates across Miami, Jamaica, Trinidad & Tobago, and Grenada)",
Manikin Models (Caribbean Modeling),Manikin Model & Talent Agency,https://www.manikinmodels.com/,[email],+1-[phone],Not found,@Manikinmodels,@manikinagency,"9838 Old Baymeadows Road #107, Jacksonville, FL 32256, USA",
CB Agency (Caribbean Modeling),One Caribbean Beauties Ltd.,https://onecaribbeanbeautiesltd.com/,[email],+1-[phone],Not found,@CBeauties1,@caribbeanbeauties1,Not found,
Untouchable Talent (Caribbean Modeling),Untouchable Talent Agency,Not found,Not found,+1-[phone],Not found,Not found,@untouchabletalentagency,Not found,
RAW Management (Caribbean Modeling),RAW Management Ltd,https://www.rawmanagementagency.com/,[email],Not found,https://jm.linkedin.com/company/raw-management-agency,Not found,@rawmanagement_,"Kingston, Jamaica",
VP Records (Caribbean Music Label),VP Records,https://vprecords.com/,[email],+1-[phone],https://www.linkedin.com/company/vprecords,@VPRecords,@vprecords,"89-05 138th Street, Jamaica, NY 11435, USA",
Kente Gentlemen (Ghana Fashion),Kente Gentlemen,https://kentegentlemen.com,[email],+225 01 53 31 67 68,Not found,@kentegentlemen,@kentegentlemen,"Abidjan, Côte d'Ivoire",
Threaded Tribe (Ghana Fashion),Threaded Tribes,https://threadedtribes.com,[email],+233599500011,https://gh.linkedin.com/company/threaded-tribes,@ThreadedTribes,@threadedtribes,"N. 14 Lokko Rd, Accra, Ghana",
Ghana Kente Weavers (Ghana Textiles),Ghana Textile Printing Co. Ltd.,https://shop.gtpfashion.com/,[email],+233-30-330-4233,https://gh.linkedin.com/company/vlisco-ghana-cluster,@GTPFashion,@gtp_fashion,"Near Valco Roundabout, Akasanoma Road Heavy Industrial Area, Tema, Greater Accra, Ghana",
Prime Model Management (Ghana Modeling),Prime Model Management,https://primemodelsmgmt.com,[email],+233-53-557-7736,Not found,@primemodelsmgmt,@primemodelsmgmt,"14 Spintex Rd, Accra, Ghana",
Passion Exhibit Modelling Agency (Ghana Modeling),Passion Exhibit Modelling Agency,Not found,Not found,+233-262706055,https://gh.linkedin.com/in/passion-exhibit-modelling-agency-6994b6127,Not found,@passionexhibit,"Haatso, near PUMA Fuel Station, Accra, Ghana",
ExoPa Model Agency (Ghana Modeling),ExoPa Model Agency,https://www.exopaagency.com,[email],+233 24 685 9535,Not found,@myexopa,@exopamodelagency,"Near Trade Fair Giffard Rd., Greater Accra, Ghana",
Hi5 Modeling Agency (Ghana Modeling),Hi5 Modeling Agency,Not found,Not found,+233-578-183-909,https://gh.linkedin.com/in/hi5modelingagency-88a779102,@Hi5_Modle,@hi5models,"P.O.BOX OS 491 Osu- Accra, Ghana",
Regent Model Management (Ghana Modeling),Regent Model Management,Not found,[email],+233 24 877 7560,https://gh.linkedin.com/company/regent-model-management,@regmodelsgh,@regentmodelmgt,"Head Office: House No. FE23 Powen ST. Ablekuma, Accra, Ghana",
ZJELL Ghana (Ghana Online Modeling),ZJELL Ghana (Ghana Online Modeling),https://www.zjell.com/,[email],Not found,https://uk.linkedin.com/company/zjell-ltd,@zjell_online,@zjell.ad,Not found,
DolFinContent (Ghana Talent Management),DolFinContent,https://www.dolfincontent.com,[email],+1-[phone],https://www.linkedin.com/company/dolfincontent,Not found,@dolfincontent,"2829 NE 33rd Ct. Fort Lauderdale, FL 33306, USA",
Akwaaba Music (Ghana Record Label),Akwaaba Music,https://www.akwaabamusic.com,[email],Not found,https://gh.linkedin.com/company/akwaaba-music,@akwaabamusic,@akwaabamusic,"Dzorwulu neighborhood, Accra, Ghana",
Ghana Cocoa Board (Ghana Agriculture),Ghana Cocoa Board,https://cocobod.gh/,[email],+233-302-661877,https://gh.linkedin.com/company/cocoa-board-ghana,@ghcocobod,@ghcocobod,"Cocoa House, 41 Kwame Nkrumah Avenue, P.O. Box 933, Accra, Ghana",
Travel Time Africa (Ghana Tourism),Travel Time Africa,https://traveltimeafrica.com/,[email],+233-533-577-345,https://gh.linkedin.com/company/travel-time-africa,@TTATours_Gh,@traveltimeafrica_,"Peace Viallge Jw Street. Nsakina, Accra Ghana",
Up in the Air Life Ghana Experience (Ghana Tourism),Up in the Air Life,https://upintheairlife.com/,[email],+1-[phone],https://www.linkedin.com/company/upintheairlife,@UpintheAirLife,@upintheairlife,Not found,
Kensington Tours Ghana (Ghana Tourism),Kensington Tours,https://www.kensingtontours.com,[email],+1-[phone],https://www.linkedin.com/company/kensington-tours,@KensingtonTours,@kensingtontours,"2 Queen Street East, 20th Floor, Toronto, Ontario, M5C 3G7, Canada",
Go Ahead Tours Ghana (Ghana Tourism),EF Go Ahead Tours,https://www.goaheadtours.com/,[email],+1-[phone],https://www.linkedin.com/company/efgoaheadtours,@goaheadtours,@goaheadtours,"2 Education Circle Cambridge, MA 02141, USA",
Easy Track Ghana (Ghana Tourism),"Easy Track Ghana, Ltd.",https://www.easytrackghana.com,[email],+233-27-665-7036,https://gh.linkedin.com/company/easy-track-ghana-ltd.,@EasyTrackGhana,@easytrackghana,"Dome - Pillar 2, Kwasi Oppong Street, Dome-Kwabenya, Ghana",
Sunseekers Tours (Ghana Tourism),Sunseekers Tours,https://sunseekerstours.com/,[email],+233-302-225393,https://gh.linkedin.com/company/sunseekers-tours-limited,@sunseekersgh,@sunseekerstoursgh,"9 Farrar Avenue, Opposite Trust Towers, Adabraka, Accra, Ghana",
Stellar Travel Ghana (Ghana Tourism),Stellar Travel Ghana Ltd/FCM Travel Solutions Ghana,https://www.stellartravel.org/,[email],+233-24-288-3009,https://gh.linkedin.com/company/stellar-travel-ghana-ltd-fcm-travel-solutions-ghana,@GhanaStellar,@stellar_travelghana,"Ground Floor, Grand Oyeeman Building, South Liberation Link, Airport Commercial Area, Accra, Ghana",
MGL Naturals (Ghana Hair Care),MGL Naturals,https://www.mglnaturals.com/,[email],+233-302-553-724,Not found,@MGLNATURALS,@mglnaturals,"Nii Kwafo Drive, Baatsonaa Highway, Accra, Greater Accra, Ghana",
Alaffia (Ghana/West Africa Hair Care),Alaffia,https://www.alaffia.com,[email],+1-[phone],https://www.linkedin.com/company/alaffia,@AlaffiaSkinCare,@alaffia,"7029 Steamboat Island Rd NW, Olympia, WA, 98502-9307 USA",
Baraka Shea Butter (Ghana Hair Care),Baraka Shea Butter,https://www.barakasheabutter.com,[email],+1-[phone],https://ca.linkedin.com/company/baraka-shea-butter,@BarakaShea,@barakasheabutter,"4432 Howie Rd. Duncan, British Columbia V9L 6N3, Canada",
Plant Guru Ghana (Ghana Hair Care),Plant Guru Inc.,https://www.theplantguru.com/,[email],+1-[phone],Not found,@ThePlantGuru_,@theplantguru,"240 E 3rd St, Plainfield, NJ 07060, USA",
Dahabu Kampala (Uganda Fashion),Dahabu Kampala,Not found,Not found,Not found,Not found,Not found,@ZahabuCouture,"Nsambya, Kampala, Uganda",
Kigali Fashion Week (Uganda/East Africa Fashion Event),Kigali Fashion Week,Not found,[email],+250 789 660 230,https://rw.linkedin.com/in/kigali-fashion-week-a5025b39b,@kigalifashionwk,@kigalifashionweek,"Kigali, Rwanda",
LUBUGO (Uganda Fashion),IGC Fashion (Ibrahim & Godfrey’s Community),https://www.igcfashion.africa/,[email],+256-750-889-338,https://ug.linkedin.com/company/igcfashion,Not found,@igc_fashion,"Office & Shop: 36 Kyadondo road, Kampala, Uganda",
Afro Muru (Uganda Fashion),Afro Muru,Not found,Not found,+256-393-252658,Not found,Not found,@afro_muru,"Plot 7 Old Port Bell Rd Kampala, Uganda",
Crystal Models Africa (Uganda Modeling),Crystal Models Africa,https://crystalmodelsafrica.com/,[email],+256-784-075-299,https://ug.linkedin.com/company/crystal-models-africa,@crystalmodelsUG,@crystalmodelsafrica,"0ffice 657 Equatorial Mall, Kampala, Uganda",
Joram Model Management (Uganda Modeling),Joram Model Management,https://www.jorammodelmanagement.com,[email],+256-782-625-769,Not found,Not found,@jorammodelmanagement,"Tirupati Mazima Mall, 3rd Floor, Suite 253, Nsambya- Ggaba Road, P.O BOX 8173, Kampala, Uganda",
ZJELL Uganda (Uganda Online Modeling),ZJELL Limited,https://www.zjell.com/,[email],Not found,https://in.linkedin.com/company/zjell-ltd,Not found,@zjell.ad,Not found,
Swangz Avenue (Uganda Music Label),Swangz Avenue,https://swangzavenue.com,[email],+256-800-314-111,https://ug.linkedin.com/company/swangz-avenue,@Swangz_Avenue,@swangzavenue_official,"3rd Street, The Square, 2nd Floor, Kampala, Uganda",
Big Size Entertainment (Uganda Music Label),Big Size Entertainment,Not found,Not found,Not found,https://ug.linkedin.com/in/big-size-entertainment,Not found,Not found,"Kampala, Uganda",
Eno Beats Studios (Uganda Music Studio),Eno Beats Studios,https://www.enobeatsstudios.com/,[email],+256-757-799799,Not found,@eno_beats,@enobeats_studios,"Makindye, Luvuma Road (Church Road) After Landstar Hotel, Kampala, Uganda",
UNCC Records (Uganda Music Studio),Uganda National Cultural Centre,https://www.uncc.co.ug/,[email],+256-414-254-567,https://www.linkedin.com/company/uganda-national-cultural-centre,@UNCC_UG,@uncc_ug,"Plot 2,4 and 6 Dewinton Road, Kampala, Uganda",
Uganda Coffee Development Authority (Uganda Agriculture),Uganda Coffee Development Authority,https://ugandacoffee.go.ug,[email],+256-414-250940,https://www.linkedin.com/company/uganda-coffee-development-authority/,@CoffeeUganda,Not found,"Coffee House, Plot 35 Jinja Road, Kampala, Uganda",
Kyagalanyi Coffee Ltd (Uganda Coffee Export),Kyagalanyi Coffee Ltd,https://kyagalanyi.com/,[email],+256-312-265251,https://ug.linkedin.com/company/kyagalanyi-coffee,@kyagalanyicoffe,@kyagalanyicoffee,"Kampala Industrial and Business Park, Namanve, Kampala, Uganda",
Darley Investments (Uganda Coffee Export),Darley Investments Limited,https://www.darleyinvestments.com,Not found,Not found,https://ug.linkedin.com/company/darley-investments,Not found,@darley_investments,No.36 Port Bell Road Luzira Kampala Uganda,
Bwindi Forest National Park (Uganda Tourism),Uganda Wildlife Authority (Managing body for Bwindi Forest National Park),https://ugandawildlife.org/,[email],+256-312-355-000,Not found,@ugwildlife,@ugwildlife,"Plot 7 Kira Road, P.O.Box 3530, Kampala, Uganda",
Adventure East Africa (Uganda Tourism),East Africa Adventures Tours and Safaris Ltd,https://www.adventureeastafrica.com/,[email],+254-722-106-172,https://ke.linkedin.com/company/east-africa-adventure-tours-and-safaris,@EastAfricaAdve1,@eastafricaadventuresafaris,"Suite 45 2nd floor Vision Plaza, Mombasa Road, Nairobi, Kenya",
Safari Bookings Uganda (Uganda Tourism),Uganda Safari Booking,https://www.ugandasafaribooking.com,[email],+256-755-848-587,Not found,Not found,Not found,"Victoria Mall, Entebbe, Uganda",
Gorilla and Adventure Safaris (Uganda Tourism),F&M Adventure Safaris Limited,https://www.gorillaandadventuresafaris.com/,[email],+256 772 629 957,Not found,@gorillawildlife,@gorillaadventure,"1st Floor Room 1, Genuine House, Wakiso Uganda",
Gorilla Safari Discovery (Uganda Tourism),Engabi Tours and Travel,https://www.gorillasafaridiscovery.com/,[email],+256-784-470-664,Not found,@Engabiholidays,@engabitoursandtravel,"Parliament Avenue, Jinja Road, Kampala, Uganda",
TMOP Beauty (Uganda Hair Care),TMOP Beauty Uganda Limited,https://tmopbeauty.com/,[email],+256-701-690-174,Not found,@TmopBeauty,@themakeoverplaceug,"Plot 688 East African Road Kyambogo, Kampala, Uganda",
Pakasa Uganda (Uganda Hair Care),Livara Natural Organics,https://mylivara.com,[email],+256-756-964-656,https://www.linkedin.com/company/livara-natural-organics,@livara_beauty,@livara_inc,"PLOT 131, Kigobe Rd, Ntinda, Kampala, UGANDA",
Secrets of Uganda (Uganda Hair Care),Secrets of Uganda,https://www.secretsofuganda.com,[email],Not found,https://ca.linkedin.com/company/secretsofuganda,@SecretsofUganda,@secretsofuganda,"Athabasca, Alberta, Canada",
Shea Care Naturals (Uganda Hair Care),Shea Care Naturals,https://sheacarenaturals.com/,[email],+256-770-845310,https://ug.linkedin.com/company/mohca-beauty-and-skincare-limited,@sheacareuganda,@sheacarenaturals,"Plot 5, Kireka Road, Nakawa, Kampala, Uganda",
