Subject,Business Name,Email,Phone,Website,Business Type,Error
Anchorage Hotel,Anchorage Hotel Whale Watch and Dive Centre,[email],[phone],https://www.dhta.org,hotel,
Bay View Lodges,Bay View Lodges,[email],+17672458370,https://www.dhta.org,hotel,
Beau Rive,Beau Rive,[email],+17674458992,https://www.beaurive.com,hotel,
Calibishie Cove,Calibishie Cove,[email],+17672651993,https://www.dhta.org,boutique_hotel,
Calibishie Lodges,Calibishie Lodges,[email],+17674458537,https://www.calibishie-lodges.com,hotel,
Caribbean Seaview,Caribbean Seaview Holiday Apartments,[email],+17674497572,https://www.caribbeanseaview.com,hotel,
Chez Ophelia,Chez Ophelia,[email],+[phone],https://www.dhta.org,guesthouse,
Comfortel De Champ,Comfortel De Champ,[email],[phone],https://www.godominica.com,hotel,
Douglas Guest House,Douglas Guest House,[email],+17674455253,https://www.dhta.org,guesthouse,
Evergreen Hotel,Evergreen Hotel,[email],+17674483288,https://www.dhta.org,hotel,
Falls View,Falls View Guest House,[email],+17672764012,https://www.dhta.org,guesthouse,
Fort Young,Fort Young Hotel,[email],+17674485000,https://www.dhta.org,hotel,
Garraway Hotel,Garraway Hotel,[email],+17674498800,https://www.dhta.org,hotel,
Grace Apartments,Grace Apartments,[email],+17674482934,https://www.dhta.org,hotel,
Harmony Villa,Harmony Villa,[email],+17674498312,https://www.dhta.org,villa,
Heaven's Best,Heaven's Best Guest House & Restaurant,[email],+17674456677,https://www.dhta.org,guesthouse,
Hibiscus Valley,Hibiscus Valley Inn,[email],+17674458195,https://www.dhta.org,guesthouse,
Jungle Bay,Jungle Bay Resort and Spa,[email],+17674461789,https://www.junglebaydominica.com,resort,
Kai Woshe,Kai Woshe Guest House & Restaurant,[email],+17674461688,https://www.dhta.org,guesthouse,
La Flamboyant,La Flamboyant Hotel,[email],+17674407190,https://www.dhta.org,hotel,
Le Petite Paradis,Le Petite Paradis,[email],+17674404352,https://www.dhta.org,guesthouse,
MorningBird,MorningBird Apartment Hotel,[email],+17674497401,https://www.dhta.org,hotel,
Papillote,Papillote Wilderness Retreat,[email],+17674482287,https://www.dhta.org,resort,
Pepper's Cottage,Pepper's Cottage & Taxi Service,[email],+17674404321,https://www.dhta.org,guesthouse,
Pineapple Crossing,Pineapple Crossing,[email],+17674490772,https://www.dhta.org,guesthouse,
Rainforest Paradise,Rainforest Paradise,[email],+17674493074,https://www.dhta.org,resort,
Richmond Bay,Richmond Bay Eco Lodge,[email],+17674460724,https://www.dhta.org,resort,
Roots Jungle,Roots Jungle Retreat,[email],+17672756000,https://www.dhta.org,resort,
Rosalie Bay,Rosalie Bay Nature Resort,[email],+17674404439,https://www.rosaliebay.com,resort,
Rosalie Forest,Rosalie Forest Eco Lodge,[email],+17674461886,https://www.3riversdominica.com,resort,
Roseau Valley,Roseau Valley Hotel,[email],+17674498176,https://www.dhta.org,hotel,
Roxy's Mountain,Roxy's Mountain Lodge,[email],+17674484845,https://www.dhta.org,hotel,
Sea World,Sea World Guest House,[email],+17674485068,https://www.dhta.org,guesthouse,
Silk Tree,Silk Tree Ltd,[email],+17674458846,https://www.dhta.org,hotel,
Decide on Dominica,Decide on Dominica,[email],+17672551104,https://www.decideondominica.com,tour_operator,
Antours,Antours,[email],+17672450886,https://www.antoursdm.com,tour_operator,
Ken Ken Taxi,Ken Ken Taxi Services,[email],+17672652962,NA,taxi_service,
Nature Island Dive,Nature Island Dive,[email],+17672456505,NA,dive_shop,
JC Ocean Adventures,JC Ocean Adventures,[email],+17672950757,NA,watersports,
